Id,Churn
1252,0.007687560846964905
1253,0.7477942402777039
1254,0.102550191643582
1255,0.006411910327385191
1256,0.4559350055338769
1257,0.5614640641125851
1258,0.007598942723654857
1259,0.26752743977641646
1260,0.7658697815273405
1261,0.015003166875987737
1262,0.22185324604488935
1263,0.3544256600252576
1264,0.259749685014865
1265,0.2434358876798851
1266,0.5938207576008698
1267,0.28339991972140666
1268,0.5081358589322593
1269,0.3311277547751579
1270,0.019880917110791874
1271,0.011488985245441868
1272,0.1913564641132231
1273,0.018874335357952028
1274,0.00857680313155885
1275,0.22569047715076948
1276,0.022354008069538276
1277,0.006396320756140181
1278,0.03305652755042061
1279,0.2735954740601119
1280,0.054697215085004865
1281,0.5061409253879482
1282,0.6991753973196764
1283,0.2524501924297875
1284,0.5287367015455632
1285,0.1370132434550096
1286,0.08552999634571168
1287,0.5484889727460471
1288,0.47273851891488244
1289,0.03409787347001237
1290,0.24264071694380854
1291,0.5398323522831766
1292,0.06607588182689356
1293,0.02076904097561557
1294,0.2385349555752317
1295,0.4810307741469525
1296,0.037212427333976665
1297,0.3375804855676336
1298,0.6621779269479814
1299,0.5406160291801595
1300,0.6356353111277308
1301,0.7720851060088014
1302,0.10419801237825023
1303,0.5868590520034813
1304,0.13735982418923848
1305,0.06917835088836755
1306,0.22938558472018375
1307,0.0531630947301349
1308,0.2044876601169411
1309,0.7221750732169286
1310,0.129598696034972
1311,0.45809109335560333
1312,0.33192724773394633
1313,0.025306644150316422
1314,0.019274383175205773
1315,0.36783285938184973
1316,0.009291606196156432
1317,0.5204684453923665
1318,0.026947600987199307
1319,0.008462075497968962
1320,0.14698954267593306
1321,0.015838481439080745
1322,0.26259936576474935
1323,0.2607538683931175
1324,0.08245442001084632
1325,0.5014984036013845
1326,0.5494083928274617
1327,0.17491294220842094
1328,0.657278509364746
1329,0.16542514870206054
1330,0.7047937865291453
1331,0.2224948284674762
1332,0.1662817335526431
1333,0.2644990510742059
1334,0.011402313597210287
1335,0.6823733481339062
1336,0.03510186808249025
1337,0.530563084850854
1338,0.007333878915108719
1339,0.7481923369432861
1340,0.02225027579095053
1341,0.2487878479258404
1342,0.012994613767215562
1343,0.15056164625908275
1344,0.05643521653170306
1345,0.10311744623415069
1346,0.060283030262261075
1347,0.011767011187619192
1348,0.5654432131301215
1349,0.01242589199081396
1350,0.019736153994582117
1351,0.02273478741144497
1352,0.046066228110172316
1353,0.42973655051526394
1354,0.3110743894221713
1355,0.5880003040866096
1356,0.07769587293569037
1357,0.3969409861637261
1358,0.010979361907699672
1359,0.26673517096057586
1360,0.14727878532552907
1361,0.17672672350600335
1362,0.6013301671985138
1363,0.013598152164855888
1364,0.14214702556262615
1365,0.4918406980574486
1366,0.2823747336256257
1367,0.03330447132131313
1368,0.11838838935545762
1369,0.07236870341984715
1370,0.06560510339779098
1371,0.4739829641055634
1372,0.024583800203999702
1373,0.17401882918884298
1374,0.02955594334035683
1375,0.26013035606785895
1376,0.13412449979274188
1377,0.35064374046381536
1378,0.38767364175106167
1379,0.22687846511300153
1380,0.7455213901361875
1381,0.5391783057868976
1382,0.4964554675292252
1383,0.00954454920994381
1384,0.483284942480487
1385,0.6691858016616078
1386,0.5927659115755083
1387,0.08564607025550383
1388,0.535072847843633
1389,0.4917726258088535
1390,0.4891433918962346
1391,0.03643509857792595
1392,0.7334805845205542
1393,0.09670489959095832
1394,0.026580196493367066
1395,0.44961061966215327
1396,0.11057845817413643
1397,0.011040689330655187
1398,0.2568789602576393
1399,0.2068465002510068
1400,0.28110355949152194
1401,0.02916824153683897
1402,0.2745653326288263
1403,0.011718619142335558
1404,0.1201608490601487
1405,0.13499883066897622
1406,0.25233341851732566
1407,0.26553048087214787
1408,0.15587426035284063
1409,0.006774186738357461
1410,0.04408218288675513
1411,0.016720494160445305
1412,0.4845339750531807
1413,0.5029423972937306
1414,0.022078113580500575
1415,0.03468037153396512
1416,0.2456762069630524
1417,0.010441113792581504
1418,0.07840333001454859
1419,0.272762490599901
1420,0.10581506430739233
1421,0.007456345161333328
1422,0.021672808716647483
1423,0.008451780296878595
1424,0.07700068155537518
1425,0.030373849324050694
1426,0.033580171445829816
1427,0.1571059389173332
1428,0.7130058734999983
1429,0.3505901887041958
1430,0.25088968631451075
1431,0.34441224683226973
1432,0.40154781226812863
1433,0.013183875766396706
1434,0.704151121817518
1435,0.3250672339670825
1436,0.33925328940437366
1437,0.17226990388080957
1438,0.36555565219743197
1439,0.43475851711349833
1440,0.24304933204195114
1441,0.47715516473749514
1442,0.10538267916865506
1443,0.5794232304479648
1444,0.16836829965156447
1445,0.18301006775754375
1446,0.32369497301859246
1447,0.22158184541531384
1448,0.09179910530344193
1449,0.7535071484966283
1450,0.0469051294520372
1451,0.6016999155627959
1452,0.42316045178469813
1453,0.016804215911189826
1454,0.1749587842720603
1455,0.04916612750454886
1456,0.0861679755242765
1457,0.31136800340738047
1458,0.25292531346164604
1459,0.7212688124518564
1460,0.6220070611395339
1461,0.01822329549694008
1462,0.00906576269504607
1463,0.24172861276554003
1464,0.3598956149868695
1465,0.5226143870525293
1466,0.05570266924798062
1467,0.019039577654034898
1468,0.0260790737203916
1469,0.4489565083753132
1470,0.27189157430828015
1471,0.060272951628087164
1472,0.40688137327427454
1473,0.3967792186415118
1474,0.23015025544422027
1475,0.7289827075357026
1476,0.02932395037906886
1477,0.027403160841547376
1478,0.2798448890213446
1479,0.49827439229052817
1480,0.016857836145924544
1481,0.2771471878257747
1482,0.010748553796010368
1483,0.0732308365609053
1484,0.18811552073955612
1485,0.24426378386880382
1486,0.051582707694141895
1487,0.1994212584658602
1488,0.26985625974037153
1489,0.21786729252455012
1490,0.44492520800870755
1491,0.021977724538213665
1492,0.006692076658176655
1493,0.16518223237710883
1494,0.6966574033520193
1495,0.3263227645695963
1496,0.2909588366760955
1497,0.15033714550148852
1498,0.28110358505778155
1499,0.0764172774099255
1500,0.060148939821980545
1501,0.02985064701106081
1502,0.007272658926214887
1503,0.1032137047460879
1504,0.8047860945661822
1505,0.3175496901716245
1506,0.6386798252546594
1507,0.17578303079715354
1508,0.6404574224357222
1509,0.42860029692420143
1510,0.1254714210231362
1511,0.04719816871594645
1512,0.09012501497950239
1513,0.20607624708156905
1514,0.04874227720403499
1515,0.38810407525877266
1516,0.07429015325391783
1517,0.4967409209472597
1518,0.3572171579440005
1519,0.11783577132615232
1520,0.04944508844188057
1521,0.09869414496324355
1522,0.012536136310812514
1523,0.20797952315376536
1524,0.01915548760005793
1525,0.5776174311735011
1526,0.05790537136360148
1527,0.6240132387522714
1528,0.04787887772114763
1529,0.5059056078402268
1530,0.1313889624922459
1531,0.10529856575274468
1532,0.00999327795733614
1533,0.1466641656270239
1534,0.03389937171958717
1535,0.16180565825357165
1536,0.0714169328013804
1537,0.30834845869885913
1538,0.007429321193535447
1539,0.4011102448135029
1540,0.029127963704023388
1541,0.5927746609070814
1542,0.45408307490621547
1543,0.007512098215538389
1544,0.0331626976186445
1545,0.5662999534052189
1546,0.20894804826780206
1547,0.2865806935359736
1548,0.4843261722171188
1549,0.10957800380928098
1550,0.6685962230352899
1551,0.5479544775233487
1552,0.4588426764564046
1553,0.009021475532613421
1554,0.02071618215143246
1555,0.03474163235443919
1556,0.31919984163074727
1557,0.5526399988294364
1558,0.06066776335856496
1559,0.014303531273506108
1560,0.38969071241819764
1561,0.012159552517166395
1562,0.031236828849351635
1563,0.5163091880537279
1564,0.09163354842014969
1565,0.17164788493147862
1566,0.017285613779602475
1567,0.05181015188386933
1568,0.5739433161088378
1569,0.024873536562873833
1570,0.2819576412300727
1571,0.09297256077877776
1572,0.20367979945896142
1573,0.029007260945630577
1574,0.5128345079221549
1575,0.7724146624405482
1576,0.03255957471888113
1577,0.051524546811594546
1578,0.25909735680600765
1579,0.33140307656666956
1580,0.5887949452162925
1581,0.04544787647103766
1582,0.25233341851732566
1583,0.0228405064511544
1584,0.4897146580954029
1585,0.36697733022497686
1586,0.03229804362347139
1587,0.13431225181981127
1588,0.008071265699056087
1589,0.37410943786809964
1590,0.3954443044466452
1591,0.3670620557465892
1592,0.7205982975829016
1593,0.25568912953131284
1594,0.005724624161133111
1595,0.29654125771485756
1596,0.1373850641550244
1597,0.19708533448461493
1598,0.11896869214650409
1599,0.35737483617596555
1600,0.6498223607074367
1601,0.39792019929416206
1602,0.6728121368134921
1603,0.5463045876295436
1604,0.038382169027445644
1605,0.137015462880954
1606,0.12489109901856629
1607,0.23202437338666926
1608,0.019432317068770327
1609,0.5434504221145741
1610,0.044699787838251424
1611,0.2443010667355427
1612,0.6756331565815704
1613,0.1085467078954151
1614,0.23679431542559612
1615,0.2363739375641115
1616,0.28742428845949797
1617,0.3363840431746079
1618,0.37219468357113783
1619,0.3464946823712852
1620,0.03660300019678937
1621,0.26510824543726896
1622,0.046362024733608065
1623,0.3600445184551263
1624,0.020264891218104087
1625,0.048985012502395876
1626,0.008685468968576101
1627,0.07982802351211966
1628,0.5046559317485285
1629,0.26385281668548916
1630,0.05422686464688822
1631,0.02859547969812052
1632,0.29555330237124816
1633,0.19184564043280533
1634,0.1063038375739759
1635,0.00995122591732109
1636,0.010648264266300143
1637,0.771977933400201
1638,0.5307289912504527
1639,0.49340701781450763
1640,0.490538367231121
1641,0.18881731243683
1642,0.027254638094941535
1643,0.18787010290666228
1644,0.3294142490454938
1645,0.359219099753323
1646,0.04347330237995193
1647,0.4604079982313641
1648,0.18056852900687853
1649,0.5087241943977202
1650,0.05870323179149205
1651,0.19560032251987125
1652,0.21655103732149472
1653,0.5874946604451117
1654,0.013888587883529107
1655,0.3737012215096814
1656,0.03972473412765272
1657,0.02602474938448696
1658,0.04156100070076797
1659,0.2747747018669711
1660,0.26959226883473586
1661,0.020660942129834197
1662,0.00986203502825227
1663,0.31638723424668946
1664,0.2434991623288832
1665,0.722945907518035
1666,0.16416955174976722
1667,0.12951185751762778
1668,0.028529112107045587
1669,0.0723182799141215
1670,0.7336870258738327
1671,0.2639645881209733
1672,0.07252385005861452
1673,0.1985196791946626
1674,0.02882525074663936
1675,0.2833213234305807
1676,0.34747873226956555
1677,0.0200680187896175
1678,0.381879836626364
1679,0.26986917322959075
1680,0.14277599648881145
1681,0.022856005206713836
1682,0.648637435118331
1683,0.4806567866442502
1684,0.6378614726846681
1685,0.01408904840223316
1686,0.6534274551274412
1687,0.2100056929094384
1688,0.38368112680082095
1689,0.06301646977984933
1690,0.015264089040513098
1691,0.45064707149702743
1692,0.17597151497873195
1693,0.3283338542578985
1694,0.03710908668131515
1695,0.20455383031596588
1696,0.4118068740276936
1697,0.2569318416683571
1698,0.10632293858042369
1699,0.20570893832031786
1700,0.05984933848077753
1701,0.2140313026164517
1702,0.039000653994850136
1703,0.035515021586009964
1704,0.6883141278379302
1705,0.11491580180590821
1706,0.40302019539536627
1707,0.2719986635117707
1708,0.5853329270171639
1709,0.539431520560233
1710,0.009175219335694063
1711,0.2745653326288263
1712,0.05145953412907047
1713,0.3888108720896894
1714,0.15216833734443416
1715,0.011403868505344738
1716,0.34366396173659647
1717,0.014439791388339533
1718,0.01270206226518333
1719,0.2735032866175373
1720,0.006772535349255276
1721,0.448570212482431
1722,0.33888587989950925
1723,0.011614041599289299
1724,0.6292742076268985
1725,0.4613703978175067
1726,0.4546169319298124
1727,0.0723867735349727
1728,0.018426047423691062
1729,0.6478112810336047
1730,0.6641598354947587
1731,0.551511881568149
1732,0.4026773953333113
1733,0.10201073622797598
1734,0.33894639396479603
1735,0.40105292446991153
1736,0.11133215714289874
1737,0.5720959988909765
1738,0.018938527271362644
1739,0.02712163462789239
1740,0.6205589387426266
1741,0.21057243211716767
1742,0.007538376655747328
1743,0.23356274824838733
1744,0.01432125131882769
1745,0.01316083914285037
1746,0.21730107151181818
1747,0.022809268984064754
1748,0.06726187843917425
1749,0.008071016502352443
1750,0.3694824602338754
1751,0.37564521861252415
1752,0.2950008763328411
1753,0.6781786077110414
1754,0.03558115874141849
1755,0.06159671159859779
1756,0.09171979152959306
1757,0.015086535049112523
1758,0.7455039952324407
1759,0.566303225403223
1760,0.024419241440729343
